Animal Name,Network Type,Manual GT Cells,Auto method GT Cells method 1 ,Auto method GT Cells method 2 ,Reconstructed Cells,Difference (gt- pred),Abs Difference,Error rate,Abs Error rate,removed overlapped cells,Difference (gt- pred_e),Abs Difference enh,Error rate enh,Abs Error rate enh
10ld1,Light-U-Net_55_015,381,379,379,383,-4,4.0,-1.0554089709762533,1.0554089709762533,369,10,10.0,2.638522427440633,2.638522427440633
10ld3,Light-U-Net_55_015,239,238,238,289,-51,51.0,-21.428571428571427,21.428571428571427,273,-35,35.0,-14.705882352941178,14.705882352941178
10ll1,Light-U-Net_55_015,341,338,338,381,-43,43.0,-12.721893491124261,12.721893491124261,367,-29,29.0,-8.579881656804734,8.579881656804734
10lr2,Light-U-Net_55_015,349,346,346,377,-31,31.0,-8.959537572254336,8.959537572254336,358,-12,12.0,-3.4682080924855487,3.4682080924855487
10lr3,Light-U-Net_55_015,183,182,182,273,-91,91.0,-50.0,50.0,262,-80,80.0,-43.956043956043956,43.956043956043956
10lu1,Light-U-Net_55_015,380,377,377,397,-20,20.0,-5.305039787798409,5.305039787798409,379,-2,2.0,-0.5305039787798408,0.5305039787798408
10lu2,Light-U-Net_55_015,392,387,387,393,-6,6.0,-1.550387596899225,1.550387596899225,370,17,17.0,4.3927648578811365,4.3927648578811365
10lu3,Light-U-Net_55_015,171,170,170,314,-144,144.0,-84.70588235294117,84.70588235294117,289,-119,119.0,-70.0,70.0
10rd2,Light-U-Net_55_015,419,417,417,395,22,22.0,5.275779376498801,5.275779376498801,373,44,44.0,10.551558752997602,10.551558752997602
10rl1,Light-U-Net_55_015,417,416,416,391,25,25.0,6.009615384615385,6.009615384615385,375,41,41.0,9.85576923076923,9.85576923076923
10rl2,Light-U-Net_55_015,373,371,371,346,25,25.0,6.738544474393531,6.738544474393531,326,45,45.0,12.129380053908356,12.129380053908356
10rr1,Light-U-Net_55_015,448,444,444,414,30,30.0,6.756756756756757,6.756756756756757,396,48,48.0,10.81081081081081,10.81081081081081
10rr2,Light-U-Net_55_015,237,235,235,257,-22,22.0,-9.361702127659575,9.361702127659575,246,-11,11.0,-4.680851063829787,4.680851063829787
10rr3,Light-U-Net_55_015,175,176,176,199,-23,23.0,-13.068181818181818,13.068181818181818,189,-13,13.0,-7.386363636363637,7.386363636363637
10ru1,Light-U-Net_55_015,386,384,384,405,-21,21.0,-5.46875,5.46875,388,-4,4.0,-1.0416666666666665,1.0416666666666665
10ru2,Light-U-Net_55_015,416,413,413,434,-21,21.0,-5.084745762711865,5.084745762711865,410,3,3.0,0.7263922518159807,0.7263922518159807
10ru3,Light-U-Net_55_015,201,201,201,224,-23,23.0,-11.442786069651742,11.442786069651742,221,-20,20.0,-9.950248756218906,9.950248756218906
11ld1,Light-U-Net_55_015,479,477,477,464,13,13.0,2.7253668763102725,2.7253668763102725,426,51,51.0,10.69182389937107,10.69182389937107
11ld2,Light-U-Net_55_015,320,319,319,328,-9,9.0,-2.8213166144200628,2.8213166144200628,311,8,8.0,2.507836990595611,2.507836990595611
11ll1,Light-U-Net_55_015,473,465,465,472,-7,7.0,-1.5053763440860215,1.5053763440860215,442,23,23.0,4.946236559139785,4.946236559139785
11ll2,Light-U-Net_55_015,272,272,272,292,-20,20.0,-7.352941176470589,7.352941176470589,277,-5,5.0,-1.8382352941176472,1.8382352941176472
11ll3,Light-U-Net_55_015,165,165,165,190,-25,25.0,-15.151515151515152,15.151515151515152,177,-12,12.0,-7.2727272727272725,7.2727272727272725
11lr2,Light-U-Net_55_015,510,505,506,438,68,68.0,13.438735177865613,13.438735177865613,422,84,84.0,16.600790513833992,16.600790513833992
11lu1,Light-U-Net_55_015,412,409,409,381,28,28.0,6.845965770171149,6.845965770171149,369,40,40.0,9.7799511002445,9.7799511002445
11lu2,Light-U-Net_55_015,447,445,445,422,23,23.0,5.168539325842696,5.168539325842696,400,45,45.0,10.112359550561797,10.112359550561797
11lu3,Light-U-Net_55_015,356,356,356,350,6,6.0,1.6853932584269662,1.6853932584269662,335,21,21.0,5.8988764044943816,5.8988764044943816
11rd1,Light-U-Net_55_015,487,481,481,431,50,50.0,10.395010395010395,10.395010395010395,408,73,73.0,15.176715176715177,15.176715176715177
11rd3,Light-U-Net_55_015,158,158,158,201,-43,43.0,-27.21518987341772,27.21518987341772,188,-30,30.0,-18.9873417721519,18.9873417721519
11rl1,Light-U-Net_55_015,473,468,468,425,43,43.0,9.18803418803419,9.18803418803419,402,66,66.0,14.102564102564102,14.102564102564102
11rl3,Light-U-Net_55_015,267,265,265,270,-5,5.0,-1.8867924528301887,1.8867924528301887,253,12,12.0,4.528301886792453,4.528301886792453
11rr1,Light-U-Net_55_015,377,377,377,313,64,64.0,16.976127320954905,16.976127320954905,303,74,74.0,19.628647214854112,19.628647214854112
11rr2,Light-U-Net_55_015,373,368,367,356,11,11.0,2.997275204359673,2.997275204359673,335,32,32.0,8.71934604904632,8.71934604904632
11ru1,Light-U-Net_55_015,375,374,374,345,29,29.0,7.754010695187167,7.754010695187167,331,43,43.0,11.497326203208557,11.497326203208557
11ru2,Light-U-Net_55_015,420,415,415,354,61,61.0,14.698795180722893,14.698795180722893,332,83,83.0,20.0,20.0
11ru3,Light-U-Net_55_015,366,360,360,369,-9,9.0,-2.5,2.5,348,12,12.0,3.3333333333333335,3.3333333333333335
12ld2,Light-U-Net_55_015,413,409,409,416,-7,7.0,-1.7114914425427872,1.7114914425427872,389,20,20.0,4.88997555012225,4.88997555012225
12ll1,Light-U-Net_55_015,445,445,445,416,29,29.0,6.51685393258427,6.51685393258427,393,52,52.0,11.685393258426966,11.685393258426966
12ll2,Light-U-Net_55_015,506,500,500,444,56,56.0,11.200000000000001,11.200000000000001,416,84,84.0,16.8,16.8
12lr1,Light-U-Net_55_015,328,326,326,336,-10,10.0,-3.067484662576687,3.067484662576687,321,5,5.0,1.5337423312883436,1.5337423312883436
12lr2,Light-U-Net_55_015,258,257,257,262,-5,5.0,-1.9455252918287937,1.9455252918287937,250,7,7.0,2.7237354085603114,2.7237354085603114
12lr3,Light-U-Net_55_015,147,144,144,172,-28,28.0,-19.444444444444446,19.444444444444446,157,-13,13.0,-9.027777777777777,9.027777777777777
12lu1,Light-U-Net_55_015,545,543,543,465,78,78.0,14.3646408839779,14.3646408839779,433,110,110.0,20.257826887661142,20.257826887661142
12lu3,Light-U-Net_55_015,129,129,129,143,-14,14.0,-10.852713178294573,10.852713178294573,141,-12,12.0,-9.30232558139535,9.30232558139535
12rl2,Light-U-Net_55_015,403,401,401,378,23,23.0,5.7356608478802995,5.7356608478802995,360,41,41.0,10.224438902743142,10.224438902743142
12rr1,Light-U-Net_55_015,382,381,381,382,-1,1.0,-0.26246719160104987,0.26246719160104987,361,20,20.0,5.2493438320209975,5.2493438320209975
12rr2,Light-U-Net_55_015,401,398,398,390,8,8.0,2.0100502512562812,2.0100502512562812,381,17,17.0,4.271356783919598,4.271356783919598
12rr3,Light-U-Net_55_015,329,329,329,351,-22,22.0,-6.68693009118541,6.68693009118541,339,-10,10.0,-3.0395136778115504,3.0395136778115504
12ru2,Light-U-Net_55_015,338,340,340,344,-4,4.0,-1.1764705882352942,1.1764705882352942,327,13,13.0,3.823529411764706,3.823529411764706
12ru3,Light-U-Net_55_015,182,181,181,203,-22,22.0,-12.154696132596685,12.154696132596685,191,-10,10.0,-5.524861878453039,5.524861878453039
13ld3,Light-U-Net_55_015,228,228,228,231,-3,3.0,-1.3157894736842104,1.3157894736842104,226,2,2.0,0.8771929824561403,0.8771929824561403
13ll1,Light-U-Net_55_015,382,383,383,380,3,3.0,0.7832898172323759,0.7832898172323759,365,18,18.0,4.699738903394255,4.699738903394255
13ll3,Light-U-Net_55_015,175,175,175,204,-29,29.0,-16.57142857142857,16.57142857142857,189,-14,14.0,-8.0,8.0
13lr1,Light-U-Net_55_015,410,409,409,405,4,4.0,0.9779951100244498,0.9779951100244498,373,36,36.0,8.80195599022005,8.80195599022005
13lr2,Light-U-Net_55_015,224,223,223,238,-15,15.0,-6.726457399103139,6.726457399103139,233,-10,10.0,-4.484304932735426,4.484304932735426
13lu1,Light-U-Net_55_015,368,365,365,356,9,9.0,2.4657534246575343,2.4657534246575343,336,29,29.0,7.9452054794520555,7.9452054794520555
13rd1,Light-U-Net_55_015,413,410,410,412,-2,2.0,-0.4878048780487805,0.4878048780487805,383,27,27.0,6.585365853658537,6.585365853658537
13rl2,Light-U-Net_55_015,214,212,212,238,-26,26.0,-12.264150943396226,12.264150943396226,227,-15,15.0,-7.0754716981132075,7.0754716981132075
13rl3,Light-U-Net_55_015,168,166,166,198,-32,32.0,-19.27710843373494,19.27710843373494,188,-22,22.0,-13.253012048192772,13.253012048192772
13rr1,Light-U-Net_55_015,378,374,374,370,4,4.0,1.06951871657754,1.06951871657754,354,20,20.0,5.347593582887701,5.347593582887701
13rr2,Light-U-Net_55_015,335,333,333,353,-20,20.0,-6.006006006006006,6.006006006006006,340,-7,7.0,-2.1021021021021022,2.1021021021021022
13ru1,Light-U-Net_55_015,391,390,390,401,-11,11.0,-2.8205128205128207,2.8205128205128207,379,11,11.0,2.8205128205128207,2.8205128205128207
14ll1,Light-U-Net_55_015,474,471,471,406,65,65.0,13.800424628450106,13.800424628450106,388,83,83.0,17.62208067940552,17.62208067940552
14lr2,Light-U-Net_55_015,267,265,265,291,-26,26.0,-9.811320754716983,9.811320754716983,275,-10,10.0,-3.7735849056603774,3.7735849056603774
14lu2,Light-U-Net_55_015,460,458,458,433,25,25.0,5.458515283842795,5.458515283842795,404,54,54.0,11.790393013100436,11.790393013100436
14lu3,Light-U-Net_55_015,247,247,247,292,-45,45.0,-18.218623481781375,18.218623481781375,267,-20,20.0,-8.097165991902834,8.097165991902834
14rd3,Light-U-Net_55_015,356,350,350,350,0,0.0,0.0,0.0,334,16,16.0,4.571428571428571,4.571428571428571
14rl2,Light-U-Net_55_015,475,471,471,458,13,13.0,2.7600849256900215,2.7600849256900215,436,35,35.0,7.43099787685775,7.43099787685775
14rl3,Light-U-Net_55_015,290,289,289,299,-10,10.0,-3.4602076124567476,3.4602076124567476,290,-1,1.0,-0.34602076124567477,0.34602076124567477
14rr1,Light-U-Net_55_015,454,458,458,433,25,25.0,5.458515283842795,5.458515283842795,416,42,42.0,9.170305676855897,9.170305676855897
14rr2,Light-U-Net_55_015,436,437,437,431,6,6.0,1.3729977116704806,1.3729977116704806,397,40,40.0,9.153318077803203,9.153318077803203
14ru2,Light-U-Net_55_015,432,424,424,430,-6,6.0,-1.4150943396226416,1.4150943396226416,407,17,17.0,4.009433962264151,4.009433962264151
14ru3,Light-U-Net_55_015,281,280,280,298,-18,18.0,-6.428571428571428,6.428571428571428,281,-1,1.0,-0.35714285714285715,0.35714285714285715
15ld1,Light-U-Net_55_015,329,329,329,318,11,11.0,3.343465045592705,3.343465045592705,306,23,23.0,6.990881458966565,6.990881458966565
15ll3,Light-U-Net_55_015,82,81,81,99,-18,18.0,-22.22222222222222,22.22222222222222,98,-17,17.0,-20.98765432098765,20.98765432098765
15lr1,Light-U-Net_55_015,336,331,331,333,-2,2.0,-0.6042296072507553,0.6042296072507553,318,13,13.0,3.927492447129909,3.927492447129909
15lr2,Light-U-Net_55_015,330,328,328,340,-12,12.0,-3.6585365853658534,3.6585365853658534,318,10,10.0,3.048780487804878,3.048780487804878
15lu1,Light-U-Net_55_015,360,358,358,374,-16,16.0,-4.4692737430167595,4.4692737430167595,348,10,10.0,2.793296089385475,2.793296089385475
15rl1,Light-U-Net_55_015,356,356,356,333,23,23.0,6.460674157303371,6.460674157303371,319,37,37.0,10.393258426966293,10.393258426966293
15rl2,Light-U-Net_55_015,428,424,423,436,-13,13.0,-3.0732860520094563,3.0732860520094563,402,21,21.0,4.964539007092199,4.964539007092199
15rr3,Light-U-Net_55_015,303,302,302,317,-15,15.0,-4.966887417218543,4.966887417218543,296,6,6.0,1.9867549668874174,1.9867549668874174
15ru3,Light-U-Net_55_015,246,243,243,241,2,2.0,0.823045267489712,0.823045267489712,238,5,5.0,2.05761316872428,2.05761316872428
16ld1,Light-U-Net_55_015,449,443,443,425,18,18.0,4.063205417607223,4.063205417607223,403,40,40.0,9.029345372460497,9.029345372460497
16ld2,Light-U-Net_55_015,241,241,241,257,-16,16.0,-6.639004149377594,6.639004149377594,249,-8,8.0,-3.319502074688797,3.319502074688797
16ll2,Light-U-Net_55_015,319,316,316,327,-11,11.0,-3.481012658227848,3.481012658227848,316,0,0.0,0.0,0.0
16lr1,Light-U-Net_55_015,411,405,405,403,2,2.0,0.49382716049382713,0.49382716049382713,386,19,19.0,4.691358024691358,4.691358024691358
16lr3,Light-U-Net_55_015,243,242,242,279,-37,37.0,-15.289256198347106,15.289256198347106,260,-18,18.0,-7.43801652892562,7.43801652892562
16rd2,Light-U-Net_55_015,268,266,266,258,8,8.0,3.007518796992481,3.007518796992481,250,16,16.0,6.015037593984962,6.015037593984962
16rl2,Light-U-Net_55_015,380,376,376,317,59,59.0,15.691489361702127,15.691489361702127,300,76,76.0,20.212765957446805,20.212765957446805
16rl3,Light-U-Net_55_015,239,237,237,285,-48,48.0,-20.253164556962027,20.253164556962027,255,-18,18.0,-7.59493670886076,7.59493670886076
16rr1,Light-U-Net_55_015,441,432,432,388,44,44.0,10.185185185185185,10.185185185185185,373,59,59.0,13.657407407407407,13.657407407407407
16rr3,Light-U-Net_55_015,294,292,292,323,-31,31.0,-10.616438356164384,10.616438356164384,305,-13,13.0,-4.4520547945205475,4.4520547945205475
16ru2,Light-U-Net_55_015,462,455,455,442,13,13.0,2.857142857142857,2.857142857142857,403,52,52.0,11.428571428571429,11.428571428571429
17lr1,Light-U-Net_55_015,518,515,515,443,72,72.0,13.980582524271846,13.980582524271846,424,91,91.0,17.66990291262136,17.66990291262136
17lu3,Light-U-Net_55_015,180,180,180,205,-25,25.0,-13.88888888888889,13.88888888888889,190,-10,10.0,-5.555555555555555,5.555555555555555
17rd2,Light-U-Net_55_015,343,341,341,347,-6,6.0,-1.7595307917888565,1.7595307917888565,334,7,7.0,2.0527859237536656,2.0527859237536656
17rl2,Light-U-Net_55_015,387,386,386,325,61,61.0,15.803108808290157,15.803108808290157,313,73,73.0,18.911917098445596,18.911917098445596
17rl3,Light-U-Net_55_015,266,265,265,279,-14,14.0,-5.283018867924529,5.283018867924529,265,0,0.0,0.0,0.0
17ru2,Light-U-Net_55_015,216,219,219,229,-10,10.0,-4.5662100456621,4.5662100456621,211,8,8.0,3.65296803652968,3.65296803652968
18ll2,Light-U-Net_55_015,346,344,344,378,-34,34.0,-9.883720930232558,9.883720930232558,353,-9,9.0,-2.616279069767442,2.616279069767442
18lu2,Light-U-Net_55_015,315,313,313,320,-7,7.0,-2.2364217252396164,2.2364217252396164,315,-2,2.0,-0.6389776357827476,0.6389776357827476
18rd1,Light-U-Net_55_015,470,462,462,448,14,14.0,3.0303030303030303,3.0303030303030303,422,40,40.0,8.658008658008658,8.658008658008658
18rd2,Light-U-Net_55_015,298,298,298,305,-7,7.0,-2.348993288590604,2.348993288590604,291,7,7.0,2.348993288590604,2.348993288590604
18rl1,Light-U-Net_55_015,501,500,500,423,77,77.0,15.4,15.4,400,100,100.0,20.0,20.0
18rl2,Light-U-Net_55_015,464,462,462,446,16,16.0,3.463203463203463,3.463203463203463,417,45,45.0,9.740259740259742,9.740259740259742
18rl3,Light-U-Net_55_015,309,308,308,312,-4,4.0,-1.2987012987012987,1.2987012987012987,303,5,5.0,1.6233766233766231,1.6233766233766231
18rr1,Light-U-Net_55_015,430,426,426,409,17,17.0,3.9906103286384975,3.9906103286384975,386,40,40.0,9.389671361502346,9.389671361502346
